 DEPLOYMENT_PLAN.md                                 |  12 +-
 apps/docs/scripts/prepare-generated.mjs            |   4 +
 apps/docs/src/components/breadcrumbs.test.ts       |   9 +-
 apps/docs/src/components/breadcrumbs.tsx           |  30 +-
 .../components/docs-mdx/blocks/api-reference.tsx   |   2 +-
 .../docs-mdx/blocks/consumption-block.tsx          | 203 -------
 apps/docs/src/components/docs-mdx/blocks/index.ts  |   8 +-
 .../docs-mdx/blocks/parameter-table-block.tsx      |   9 -
 .../docs-mdx/blocks/props-table-block.tsx          |  22 -
 .../components/docs-mdx/blocks/returns-table.tsx   |   2 +-
 .../docs-mdx/blocks/source-viewer-block.tsx        | 115 ----
 .../docs-mdx/blocks/use-current-library.ts         |   2 +-
 .../src/components/docs-mdx/doc-data-context.tsx   |   2 +-
 .../components/docs-mdx/feature-mdx-components.tsx |   8 -
 apps/docs/src/components/docs-not-found.tsx        |   6 +-
 apps/docs/src/components/docs-page.tsx             |  74 ---
 apps/docs/src/components/not-found.tsx             |  26 -
 apps/docs/src/components/parameter-table.tsx       |  51 --
 apps/docs/src/components/props-table.tsx           |  38 --
 apps/docs/src/components/source-viewer.test.tsx    |  94 ---
 apps/docs/src/components/source-viewer.tsx         |  93 ---
 .../src/features/home/components/browse-table.tsx  |   2 +-
 .../features/home/components/home-view.test.tsx    | 181 ------
 .../src/features/home/components/home-view.tsx     | 169 ------
 .../features/home/components/quick-start-card.tsx  |   2 +-
 .../src/features/home/components/search-hero.tsx   |   2 +-
 apps/docs/src/features/home/home-data.test.ts      |  79 ---
 apps/docs/src/features/home/home-data.ts           |  92 ---
 .../features/search/components/search-dialog.tsx   | 147 -----
 apps/docs/src/features/search/hooks/use-search.ts  |   2 +-
 .../src/features/search/search-context.test.tsx    |  27 -
 apps/docs/src/features/search/search-context.tsx   |  19 -
 .../src/features/theme/components/color-grid.tsx   |  36 +-
 .../features/theme/components/theme-playground.tsx |  80 ---
 .../features/theme/components/variable-diagram.tsx | 113 +---
 apps/docs/src/layouts/docs-content-layout.tsx      | 126 ----
 apps/docs/src/layouts/footer.tsx                   |  19 -
 apps/docs/src/layouts/header.tsx                   | 185 ------
 apps/docs/src/layouts/sidebar.test.ts              | 167 -----
 apps/docs/src/layouts/sidebar.tsx                  | 229 -------
 apps/docs/src/lib/docs-libraries-config.ts         |  34 --
 apps/docs/src/lib/docs-library.test.ts             | 669 ---------------------
 apps/docs/src/lib/docs-library.ts                  | 197 ------
 apps/docs/src/lib/docs-tree.test.ts                | 348 -----------
 apps/docs/src/lib/docs-tree.ts                     | 224 -------
 apps/docs/src/lib/hooks/use-pending-docs-route.ts  |  13 -
 apps/docs/src/lib/resolve-examples.ts              |   2 +-
 apps/docs/src/mdx-components.tsx                   |   8 +
 apps/docs/src/router.tsx                           |   2 +-
 apps/docs/src/routes/$lib.tsx                      |   8 +-
 apps/docs/src/routes/$lib/$.tsx                    |  10 +-
 apps/docs/src/routes/$lib/index.tsx                |   4 +-
 apps/docs/src/routes/__root.tsx                    |   8 +-
 apps/docs/src/routes/index.tsx                     |   8 +-
 apps/docs/src/types/docs-data.ts                   |  45 --
 apps/docs/tsconfig.json                            |   6 +-
 apps/docs/vite-plugin-docs-rebuild.ts              |   2 +-
 apps/docs/vite.config.ts                           |  17 +-
 apps/landing/src/App.test.tsx                      |   2 +-
 apps/landing/src/copy-button.tsx                   |  39 --
 apps/landing/src/main.tsx                          |   2 +-
 apps/landing/src/sections/install.tsx              |   2 +-
 .../web/src/app/providers/config-provider.test.tsx | 296 ---------
 apps/web/src/app/providers/config-provider.tsx     | 169 ------
 apps/web/src/app/providers/index.tsx               |  28 -
 apps/web/src/app/providers/theme-provider.test.tsx | 220 -------
 apps/web/src/app/providers/theme-provider.tsx      |  74 ---
 apps/web/src/app/routes/help.tsx                   |  66 +-
 apps/web/src/components/layout/global-layout.tsx   |  63 --
 apps/web/src/components/layout/header.tsx          |  18 +-
 apps/web/src/components/layout/index.ts            |   2 +-
 apps/web/src/components/ui/progress/index.ts       |   4 +-
 .../src/components/ui/progress/progress-list.tsx   |  49 --
 .../components/ui/progress/progress-step.test.tsx  |  60 --
 .../src/components/ui/progress/progress-step.tsx   |  58 --
 apps/web/src/components/ui/severity/constants.ts   |  11 +-
 apps/web/src/components/ui/severity/index.ts       |   2 +-
 .../src/components/ui/severity/severity-bar.tsx    |  35 --
 .../components/ui/severity/severity-breakdown.tsx  |  27 -
 apps/web/src/config/navigation.ts                  |   7 -
 .../components/history-insights-pane.test.tsx      | 316 ----------
 .../history/components/history-insights-pane.tsx   | 129 ----
 apps/web/src/features/history/components/page.tsx  |   6 +-
 apps/web/src/features/history/hooks/index.ts       |   5 +-
 .../features/history/hooks/use-history-keyboard.ts | 158 -----
 .../history/hooks/use-history-page.test.ts         |  35 --
 .../src/features/history/hooks/use-history-page.ts | 212 -------
 .../history/hooks/use-review-history.test.ts       |  60 --
 .../features/history/hooks/use-review-history.ts   |  41 --
 apps/web/src/features/history/index.ts             |   1 -
 apps/web/src/features/history/utils.test.ts        |  23 -
 apps/web/src/features/history/utils.tsx            |  36 --
 .../features/home/components/home-menu.test.tsx    |  85 ---
 .../web/src/features/home/components/home-menu.tsx |  55 --
 .../home/components/home-presentation.test.tsx     | 215 -------
 .../features/home/components/home-presentation.tsx | 241 --------
 .../web/src/features/home/components/page.test.tsx |   2 +-
 apps/web/src/features/home/components/page.tsx     |   8 +-
 apps/web/src/features/home/utils/shutdown.ts       |  36 --
 .../src/features/onboarding/components/index.ts    |   2 +-
 .../onboarding/components/onboarding-shortcuts.ts  |  81 ---
 .../onboarding/components/onboarding-wizard.tsx    | 198 ------
 .../onboarding/hooks/onboarding-reducer.test.ts    |  89 ---
 .../onboarding/hooks/onboarding-reducer.ts         |  63 --
 .../hooks/onboarding-settings-sync.test.ts         | 116 ----
 .../onboarding/hooks/use-onboarding-keyboard.ts    | 127 ----
 .../onboarding/hooks/use-onboarding.test.tsx       |   4 +-
 .../features/onboarding/hooks/use-onboarding.ts    | 162 ++---
 apps/web/src/features/onboarding/index.ts          |   2 +-
 .../components/api-key-dialog/api-key-dialog.tsx   | 111 ----
 .../components/api-key-dialog/api-key-footer.tsx   |  73 ---
 .../dialog-footer.integration.test.tsx             |   2 +-
 .../model-select-dialog/model-filter-tabs.tsx      |  74 ---
 .../model-select-dialog/model-list-item.tsx        |  34 --
 .../model-select-dialog/model-list.test.tsx        | 118 ----
 .../components/model-select-dialog/model-list.tsx  |  83 ---
 .../model-select-dialog/model-search-input.tsx     |  77 ---
 .../model-select-dialog.integration.test.tsx       | 201 -------
 .../model-select-dialog/model-select-dialog.tsx    | 191 ------
 .../web/src/features/providers/components/page.tsx |  12 +-
 .../providers/components/provider-details.test.tsx |  58 --
 .../providers/components/provider-details.tsx      | 167 -----
 .../providers/components/provider-list.tsx         | 202 -------
 apps/web/src/features/providers/hooks/index.ts     |   6 +-
 .../hooks/use-api-key-dialog-keyboard.test.tsx     | 175 ------
 .../providers/hooks/use-api-key-dialog-keyboard.ts | 236 --------
 .../providers/hooks/use-api-key-form.test.ts       | 147 -----
 .../features/providers/hooks/use-api-key-form.ts   |  79 ---
 .../providers/hooks/use-model-dialog-focus-trap.ts |  66 --
 .../hooks/use-model-dialog-keyboard.test.ts        | 497 ---------------
 .../providers/hooks/use-model-dialog-keyboard.ts   | 352 -----------
 .../providers/hooks/use-model-filter.test.ts       |  75 ---
 .../features/providers/hooks/use-model-filter.ts   |  35 --
 .../features/providers/hooks/use-model-filters.ts  |  75 ---
 .../providers/hooks/use-model-search-focus.ts      |  66 --
 .../hooks/use-providers-action-buttons.ts          | 114 ----
 .../hooks/use-providers-dialog-keyboard.ts         |  35 --
 .../hooks/use-providers-keyboard.test.tsx          | 356 -----------
 .../providers/hooks/use-providers-keyboard.ts      | 135 -----
 .../hooks/use-providers-list-navigation.ts         | 173 ------
 .../providers/hooks/use-providers-page-state.ts    | 121 ----
 .../src/features/providers/hooks/use-providers.ts  |   2 +-
 .../review/components/issue-preview-item.tsx       |   4 +-
 .../src/features/review/components/page.test.tsx   |   2 +-
 apps/web/src/features/review/components/page.tsx   |   6 +-
 .../review/components/review-container.tsx         | 106 ----
 .../review/components/review-metrics-footer.tsx    |  37 --
 .../components/review-progress-view.test.tsx       |  92 ---
 .../review/components/review-progress-view.tsx     | 268 ---------
 .../review-results-view.keyboard.test.tsx          | 367 -----------
 .../review/components/review-results-view.tsx      |  88 ---
 .../review/components/review-summary-view.tsx      |  90 ---
 .../review/components/severity-filter-group.tsx    |   4 +-
 apps/web/src/features/review/components/timer.tsx  |   2 +-
 apps/web/src/features/review/hooks/index.ts        |   4 +-
 .../hooks/use-review-details-tab-keyboard.ts       |  48 --
 .../review/hooks/use-review-error-handler.ts       |  28 -
 .../features/review/hooks/use-review-lifecycle.ts  |  90 ---
 .../review/hooks/use-review-progress-keyboard.ts   |  48 --
 .../review/hooks/use-review-results-keyboard.ts    | 272 ---------
 .../hooks/use-review-severity-filter-keyboard.ts   |  64 --
 .../settings/components/agent-execution/page.tsx   |  10 +-
 .../analysis/analysis-selector-content.tsx         |  91 ---
 .../features/settings/components/analysis/page.tsx |   2 +-
 .../settings/components/diagnostics/page.test.tsx  |   2 +-
 .../settings/components/diagnostics/page.tsx       |   4 +-
 .../src/features/settings/components/hub/page.tsx  |   5 +-
 .../features/settings/components/storage/page.tsx  |   9 +-
 .../settings/components/theme-preview-card.css     |  71 ---
 .../settings/components/theme-preview-card.tsx     |  60 --
 .../settings/components/theme-selector-content.tsx | 119 ----
 .../settings/components/theme/page.test.tsx        |   2 +-
 .../features/settings/components/theme/page.tsx    |  12 +-
 .../components/trust-permissions/page.test.tsx     |   2 +-
 .../settings/components/trust-permissions/page.tsx |   2 +-
 .../settings/hooks/use-diagnostics-keyboard.ts     | 140 -----
 apps/web/src/hooks/use-theme.ts                    |   2 +-
 apps/web/src/main.tsx                              |   2 +-
 apps/web/src/testing/index.ts                      |   2 +-
 apps/web/src/testing/utils.ts                      |   3 -
 cli/add/src/commands/add.ts                        | 132 ----
 cli/add/src/commands/add/css-ops.ts                | 239 --------
 cli/add/src/commands/add/file-ops.ts               |   4 +-
 cli/add/src/commands/add/manifest.ts               |   2 +-
 cli/add/src/commands/cli-behavior.test.ts          |   2 +-
 cli/add/src/commands/diff.ts                       |   2 +-
 cli/add/src/commands/remove.ts                     |   4 +-
 cli/add/src/index.ts                               |   2 +-
 cli/add/src/utils/add-integration.ts               |  92 ---
 cli/add/src/utils/integration.test.ts              |  42 --
 cli/add/src/utils/integration.ts                   | 188 ------
 cli/add/src/utils/namespaces.ts                    |   2 +-
 cli/add/src/utils/transform.ts                     |   2 +-
 cli/diffgazer/src/app/back-navigation.ts           |  18 -
 cli/diffgazer/src/app/index.tsx                    | 155 -----
 cli/diffgazer/src/app/navigation-context.tsx       |  76 ---
 .../src/app/providers/keyboard-provider.tsx        | 183 ------
 .../src/app/providers/server-provider.tsx          |  16 -
 cli/diffgazer/src/app/router.tsx                   |  28 +-
 cli/diffgazer/src/app/screens/help-screen.tsx      |  56 --
 cli/diffgazer/src/app/screens/history-screen.tsx   | 213 -------
 cli/diffgazer/src/app/screens/home-screen.tsx      | 116 ----
 .../src/app/screens/onboarding-screen.tsx          |   8 -
 .../src/app/screens/review-screen-phase.test.ts    | 111 ----
 .../src/app/screens/review-screen-phase.ts         |  44 --
 cli/diffgazer/src/app/screens/review-screen.tsx    |  84 ---
 .../screens/settings/agent-execution-screen.tsx    | 158 -----
 .../src/app/screens/settings/analysis-screen.tsx   | 144 -----
 .../app/screens/settings/diagnostics-screen.tsx    | 146 -----
 .../app/screens/settings/hub-screen-values.test.ts | 142 -----
