 DEPLOYMENT_PLAN.md                                 |  12 +-
 apps/docs/src/components/breadcrumbs.tsx           |   2 +-
 .../components/docs-mdx/blocks/api-reference.tsx   |   2 +-
 .../docs-mdx/blocks/consumption-block.tsx          | 203 -------
 apps/docs/src/components/docs-mdx/blocks/index.ts  |   8 +-
 .../docs-mdx/blocks/parameter-table-block.tsx      |   9 -
 .../docs-mdx/blocks/props-table-block.tsx          |  22 -
 .../components/docs-mdx/blocks/returns-table.tsx   |   2 +-
 .../docs-mdx/blocks/source-viewer-block.tsx        | 115 ----
 .../docs-mdx/blocks/use-current-library.ts         |   2 +-
 .../src/components/docs-mdx/doc-data-context.tsx   |   2 +-
 .../components/docs-mdx/feature-mdx-components.tsx |   2 +-
 apps/docs/src/components/docs-not-found.tsx        |   6 +-
 apps/docs/src/components/docs-page.tsx             |  74 ---
 apps/docs/src/components/not-found.tsx             |  26 -
 apps/docs/src/components/parameter-table.tsx       |  51 --
 apps/docs/src/components/props-table.tsx           |  38 --
 apps/docs/src/components/source-viewer.test.tsx    |  94 ---
 apps/docs/src/components/source-viewer.tsx         |  93 ---
 .../src/features/home/components/browse-table.tsx  |   2 +-
 .../features/home/components/home-view.test.tsx    | 181 ------
 .../src/features/home/components/home-view.tsx     | 169 ------
 .../features/home/components/quick-start-card.tsx  |   2 +-
 .../src/features/home/components/search-hero.tsx   |   2 +-
 apps/docs/src/features/home/home-data.test.ts      |  79 ---
 apps/docs/src/features/home/home-data.ts           |  92 ---
 .../features/search/components/search-dialog.tsx   | 147 -----
 apps/docs/src/features/search/hooks/use-search.ts  |   2 +-
 .../src/features/search/search-context.test.tsx    |  27 -
 apps/docs/src/features/search/search-context.tsx   |  19 -
 .../features/theme/components/theme-playground.tsx |  80 ---
 apps/docs/src/layouts/docs-content-layout.tsx      | 126 ----
 apps/docs/src/layouts/footer.tsx                   |  19 -
 apps/docs/src/layouts/header.tsx                   | 185 ------
 apps/docs/src/layouts/sidebar.test.ts              | 167 -----
 apps/docs/src/layouts/sidebar.tsx                  | 229 -------
 apps/docs/src/lib/docs-libraries-config.ts         |  34 --
 apps/docs/src/lib/docs-library.test.ts             | 669 ---------------------
 apps/docs/src/lib/docs-library.ts                  | 197 ------
 apps/docs/src/lib/docs-tree.test.ts                | 348 -----------
 apps/docs/src/lib/docs-tree.ts                     | 224 -------
 apps/docs/src/lib/hooks/use-pending-docs-route.ts  |  13 -
 apps/docs/src/lib/resolve-examples.ts              |   2 +-
 apps/docs/src/router.tsx                           |   2 +-
 apps/docs/src/routes/$lib.tsx                      |   8 +-
 apps/docs/src/routes/$lib/$.tsx                    |  10 +-
 apps/docs/src/routes/$lib/index.tsx                |   4 +-
 apps/docs/src/routes/__root.tsx                    |   8 +-
 apps/docs/src/routes/index.tsx                     |   8 +-
 apps/docs/src/types/docs-data.ts                   |  45 --
 apps/docs/tsconfig.json                            |   6 +-
 apps/docs/vite-plugin-docs-rebuild.ts              |   2 +-
 apps/docs/vite.config.ts                           |  17 +-
 apps/landing/src/app.test.tsx                      |   2 +-
 apps/landing/src/copy-button.tsx                   |  39 --
 apps/landing/src/main.tsx                          |   2 +-
 apps/landing/src/sections/install.tsx              |   2 +-
 .../web/src/app/providers/config-provider.test.tsx | 296 ---------
 apps/web/src/app/providers/config-provider.tsx     | 169 ------
 apps/web/src/app/providers/index.tsx               |  28 -
 apps/web/src/app/providers/theme-provider.test.tsx | 220 -------
 apps/web/src/app/providers/theme-provider.tsx      |  74 ---
 apps/web/src/components/layout/global-layout.tsx   |  63 --
 apps/web/src/components/layout/index.ts            |   2 +-
 apps/web/src/components/ui/progress/index.ts       |   4 +-
 .../src/components/ui/progress/progress-list.tsx   |  49 --
 .../components/ui/progress/progress-step.test.tsx  |  60 --
 .../src/components/ui/progress/progress-step.tsx   |  58 --
 apps/web/src/components/ui/severity/index.ts       |   2 +-
 .../src/components/ui/severity/severity-bar.tsx    |  35 --
 .../components/ui/severity/severity-breakdown.tsx  |  27 -
 .../components/history-insights-pane.test.tsx      | 316 ----------
 .../history/components/history-insights-pane.tsx   | 129 ----
 apps/web/src/features/history/components/page.tsx  |   6 +-
 apps/web/src/features/history/hooks/index.ts       |   4 +-
 .../features/history/hooks/use-history-keyboard.ts | 158 -----
 .../history/hooks/use-history-page.test.ts         |  35 --
 .../src/features/history/hooks/use-history-page.ts | 212 -------
 apps/web/src/features/history/utils.test.ts        |  23 -
 apps/web/src/features/history/utils.tsx            |  36 --
 .../features/home/components/home-menu.test.tsx    |  85 ---
 .../web/src/features/home/components/home-menu.tsx |  55 --
 .../home/components/home-presentation.test.tsx     | 215 -------
 .../features/home/components/home-presentation.tsx | 241 --------
 .../web/src/features/home/components/page.test.tsx |   2 +-
 apps/web/src/features/home/components/page.tsx     |   6 +-
 apps/web/src/features/home/utils/shutdown.ts       |  36 --
 .../src/features/onboarding/components/index.ts    |   2 +-
 .../onboarding/components/onboarding-shortcuts.ts  |  81 ---
 .../onboarding/components/onboarding-wizard.tsx    | 198 ------
 .../onboarding/hooks/onboarding-reducer.test.ts    |  89 ---
 .../onboarding/hooks/onboarding-reducer.ts         |  63 --
 .../onboarding/hooks/settings-sync.test.ts         |   2 +-
 .../onboarding/hooks/use-onboarding-keyboard.ts    | 127 ----
 .../onboarding/hooks/use-onboarding.test.tsx       |   4 +-
 .../features/onboarding/hooks/use-onboarding.ts    |   4 +-
 apps/web/src/features/onboarding/index.ts          |   2 +-
 .../components/api-key-dialog/api-key-dialog.tsx   | 111 ----
 .../components/api-key-dialog/api-key-footer.tsx   |  73 ---
 .../dialog-footer.integration.test.tsx             |   2 +-
 .../model-select-dialog/model-filter-tabs.tsx      |  74 ---
 .../model-select-dialog/model-list-item.tsx        |  34 --
 .../model-select-dialog/model-list.test.tsx        | 118 ----
 .../components/model-select-dialog/model-list.tsx  |  83 ---
 .../model-select-dialog/model-search-input.tsx     |  77 ---
 .../model-select-dialog.integration.test.tsx       | 201 -------
 .../model-select-dialog/model-select-dialog.tsx    | 191 ------
 .../web/src/features/providers/components/page.tsx |  12 +-
