 DEPLOYMENT_PLAN.md                                 | 12 ++---
 apps/docs/src/components/breadcrumbs.tsx           |  2 +-
 .../components/docs-mdx/blocks/api-reference.tsx   |  2 +-
 .../{consumption-block.tsx => consumption.tsx}     |  2 +-
 apps/docs/src/components/docs-mdx/blocks/index.ts  |  8 +--
 ...rameter-table-block.tsx => parameter-table.tsx} |  2 +-
 .../{props-table-block.tsx => props-table.tsx}     |  2 +-
 .../components/docs-mdx/blocks/returns-table.tsx   |  2 +-
 .../{source-viewer-block.tsx => source-viewer.tsx} |  6 +--
 .../docs-mdx/blocks/use-current-library.ts         |  2 +-
 .../src/components/docs-mdx/doc-data-context.tsx   |  2 +-
 .../components/docs-mdx/feature-mdx-components.tsx |  2 +-
 .../components/{ => docs-mdx}/parameter-table.tsx  |  0
 .../src/components/{ => docs-mdx}/props-table.tsx  |  2 +-
 .../{ => docs-mdx}/source-viewer.test.tsx          |  0
 .../components/{ => docs-mdx}/source-viewer.tsx    |  6 +--
 apps/docs/src/components/docs-not-found.tsx        |  6 +--
 .../{not-found.tsx => global-not-found.tsx}        |  2 +-
 .../layout/content-layout.tsx}                     |  6 +--
 .../src/{layouts => components/layout}/footer.tsx  |  0
 .../src/{layouts => components/layout}/header.tsx  |  6 +--
 .../{layouts => components/layout}/sidebar.test.ts |  2 +-
 .../src/{layouts => components/layout}/sidebar.tsx |  6 +--
 .../components/{docs-page.tsx => page-layout.tsx}  |  0
 .../src/features/home/components/browse-table.tsx  |  2 +-
 .../features/home/components/quick-start-card.tsx  |  2 +-
 .../src/features/home/components/search-hero.tsx   |  2 +-
 .../{home-view.test.tsx => view.test.tsx}          |  6 +--
 .../home/components/{home-view.tsx => view.tsx}    |  4 +-
 .../home/{home-data.test.ts => data.test.ts}       |  6 +--
 .../src/features/home/{home-data.ts => data.ts}    |  6 +--
 .../components/{search-dialog.tsx => dialog.tsx}   |  4 +-
 .../{search-context.test.tsx => context.test.tsx}  |  2 +-
 .../search/{search-context.tsx => context.tsx}     |  0
 apps/docs/src/features/search/hooks/use-search.ts  |  2 +-
 .../{theme-playground.tsx => playground.tsx}       |  0
 ...ocs-libraries-config.ts => libraries-config.ts} |  0
 .../lib/{docs-library.test.ts => library.test.ts}  |  2 +-
 apps/docs/src/lib/{docs-library.ts => library.ts}  |  2 +-
 .../lib/{docs-tree.test.ts => page-tree.test.ts}   |  2 +-
 apps/docs/src/lib/{docs-tree.ts => page-tree.ts}   |  2 +-
 apps/docs/src/lib/resolve-examples.ts              |  2 +-
 .../src/lib/{hooks => }/use-pending-docs-route.ts  |  2 +-
 apps/docs/src/router.tsx                           |  2 +-
 apps/docs/src/routes/$lib.tsx                      |  8 +--
 apps/docs/src/routes/$lib/$.tsx                    | 10 ++--
 apps/docs/src/routes/$lib/index.tsx                |  4 +-
 apps/docs/src/routes/__root.tsx                    |  8 +--
 apps/docs/src/routes/index.tsx                     |  8 +--
 apps/docs/src/types/{docs-data.ts => data.ts}      |  0
 apps/docs/tsconfig.json                            |  6 +--
 apps/docs/vite-plugin-docs-rebuild.ts              |  2 +-
 apps/docs/vite.config.ts                           | 17 +++---
 apps/landing/src/{App.test.tsx => app.test.tsx}    |  2 +-
 apps/landing/src/{App.tsx => app.tsx}              |  0
 apps/landing/src/main.tsx                          |  2 +-
 apps/landing/src/{ => sections}/copy-button.tsx    |  0
 apps/landing/src/sections/install.tsx              |  2 +-
 .../app/providers/{index.tsx => app-providers.tsx} |  4 +-
 .../{config-provider.test.tsx => config.test.tsx}  |  2 +-
 .../providers/{config-provider.tsx => config.tsx}  |  0
 .../{theme-provider.test.tsx => theme.test.tsx}    |  2 +-
 .../providers/{theme-provider.tsx => theme.tsx}    |  0
 .../layout/{global-layout.tsx => global.tsx}       |  2 +-
 apps/web/src/components/layout/index.ts            |  2 +-
 apps/web/src/components/ui/progress/index.ts       |  4 +-
 .../ui/progress/{progress-list.tsx => list.tsx}    |  2 +-
 .../{progress-step.test.tsx => step.test.tsx}      |  2 +-
 .../ui/progress/{progress-step.tsx => step.tsx}    |  0
 .../ui/severity/{severity-bar.tsx => bar.tsx}      |  0
 .../{severity-breakdown.tsx => breakdown.tsx}      |  2 +-
 apps/web/src/components/ui/severity/index.ts       |  2 +-
 ...sights-pane.test.tsx => insights-pane.test.tsx} |  2 +-
 ...history-insights-pane.tsx => insights-pane.tsx} |  2 +-
 apps/web/src/features/history/components/page.tsx  |  6 +--
 apps/web/src/features/history/hooks/index.ts       |  4 +-
 .../{use-history-keyboard.ts => use-keyboard.ts}   |  0
 .../{use-history-page.test.ts => use-page.test.ts} |  0
 .../hooks/{use-history-page.ts => use-page.ts}     |  2 +-
 .../history/{utils.test.ts => run-summary.test.ts} |  2 +-
 .../history/{utils.tsx => run-summary.tsx}         |  0
 .../{home-menu.test.tsx => menu.test.tsx}          |  2 +-
 .../home/components/{home-menu.tsx => menu.tsx}    |  0
 .../web/src/features/home/components/page.test.tsx |  2 +-
 apps/web/src/features/home/components/page.tsx     |  6 +--
 ...presentation.test.tsx => presentation.test.tsx} |  2 +-
 .../{home-presentation.tsx => presentation.tsx}    |  2 +-
 apps/web/src/features/home/{utils => }/shutdown.ts |  0
 .../src/features/onboarding/components/index.ts    |  2 +-
 .../{onboarding-wizard.tsx => wizard.tsx}          |  4 +-
 ...{onboarding-reducer.test.ts => reducer.test.ts} |  2 +-
 .../hooks/{onboarding-reducer.ts => reducer.ts}    |  0
 ...settings-sync.test.ts => settings-sync.test.ts} |  2 +-
 ...{use-onboarding-keyboard.ts => use-keyboard.ts} |  2 +-
 .../onboarding/hooks/use-onboarding.test.tsx       |  4 +-
 .../features/onboarding/hooks/use-onboarding.ts    |  4 +-
 apps/web/src/features/onboarding/index.ts          |  2 +-
 .../onboarding-shortcuts.ts => shortcuts.ts}       |  0
 .../dialog-footer.integration.test.tsx             |  2 +-
 .../{api-key-dialog.tsx => dialog.tsx}             |  6 +--
 .../{api-key-footer.tsx => footer.tsx}             |  0
 .../api-key-dialog/use-form.test.ts}               |  2 +-
 .../api-key-dialog/use-form.ts}                    |  0
